"ID","NAME","SPHEROID_ID","PRIME_MERIDIAN_ID","DEPRECATED"
"1024","Hungarian Datum 1909","7004","8901","false"
"1025","Taiwan Datum 1967","7050","8901","false"
"1026","Taiwan Datum 1997","7019","8901","false"
"1029","Iraqi Geospatial Reference System","7019","8901","false"
"1031","MGI 1901","7004","8901","false"
"1032","MOLDREF99","7019","8901","false"
"1033","Reseau Geodesique de la RDC 2005","7019","8901","false"
"1034","Serbian Reference Network 1998","7019","8901","false"
"1035","Red Geodesica de Canarias 1995","7019","8901","false"
"1036","Reseau Geodesique de Mayotte 2004","7019","8901","false"
"1037","Cadastre 1997","7022","8901","false"
"1038","Reseau Geodesique de Saint Pierre et Miquelon 2006","7019","8901","false"
"1041","Autonomous Regions of Portugal 2008","7019","8901","false"
"1042","Mexican Datum of 1993","7019","8901","false"
"1043","China 2000","1024","8901","false"
"1044","Sao Tome","7022","8901","false"
"1045","New Beijing","7024","8901","false"
"1046","Principe","7022","8901","false"
"1047","Reseau de Reference des Antilles Francaises 1991","7019","8901","false"
"1048","Tokyo 1892","7004","8901","false"
"1052","System Jednotne Trigonometricke Site Katastralni/05","7004","8901","false"
"1053","Sri Lanka Datum 1999","7015","8901","false"
"1055","System Jednotne Trigonometricke Site Katastralni/05 (Ferro)","7004","8909","false"
"1056","Geocentric Datum Brunei Darussalam 2009","7019","8901","false"
"1057","Turkish National Reference Frame","7019","8901","false"
"1058","Bhutan National Geodetic Datum","7019","8901","false"
"1060","Islands Net 2004","7019","8901","false"
"1061","International Terrestrial Reference Frame 2008","7019","8901","false"
"1062","Posiciones Geodesicas Argentinas 2007","7019","8901","false"
"1063","Marco Geodesico Nacional","7019","8901","false"
"1064","SIRGAS-Chile","7019","8901","false"
"1065","Costa Rica 2005","7030","8901","false"
"1066","Sistema Geodesico Nacional de Panama MACARIO SOLIS","7019","8901","false"
"1067","Peru96","7019","8901","false"
"1068","SIRGAS-ROU98","7030","8901","false"
"1069","SIRGAS_ES2007.8","7019","8901","false"
"1070","Ocotepeque 1935","7008","8901","false"
"1071","Sibun Gorge 1922","7007","8901","false"
"1072","Panama-Colon 1911","7008","8901","false"
"1073","Reseau Geodesique des Antilles Francaises 2009","7019","8901","false"
"1074","Corrego Alegre 1961","7022","8901","false"
"1075","South American Datum 1969(96)","7050","8901","false"
"1076","Papua New Guinea Geodetic Datum 1994","7019","8901","false"
"1077","Ukraine 2000","7024","8901","false"
"1078","Fehmarnbelt Datum 2010","7019","8901","false"
"1081","Deutsche Bahn Reference System","7004","8901","false"
"6001","Not specified (based on Airy 1830 ellipsoid)","7001","8901","false"
"6002","Not specified (based on Airy Modified 1849 ellipsoid)","7002","8901","false"
"6003","Not specified (based on Australian National Spheroid)","7003","8901","false"
"6004","Not specified (based on Bessel 1841 ellipsoid)","7004","8901","false"
"6005","Not specified (based on Bessel Modified ellipsoid)","7005","8901","false"
"6006","Not specified (based on Bessel Namibia ellipsoid)","7046","8901","false"
"6007","Not specified (based on Clarke 1858 ellipsoid)","7007","8901","false"
"6008","Not specified (based on Clarke 1866 ellipsoid)","7008","8901","false"
"6009","Not specified (based on Clarke 1866 Michigan ellipsoid)","7009","8901","false"
"6010","Not specified (based on Clarke 1880 (Benoit) ellipsoid)","7010","8901","false"
"6011","Not specified (based on Clarke 1880 (IGN) ellipsoid)","7011","8901","false"
"6012","Not specified (based on Clarke 1880 (RGS) ellipsoid)","7012","8901","false"
"6013","Not specified (based on Clarke 1880 (Arc) ellipsoid)","7013","8901","false"
"6014","Not specified (based on Clarke 1880 (SGA 1922) ellipsoid)","7014","8901","false"
"6015","Not specified (based on Everest 1830 (1937 Adjustment) ellipsoid)","7015","8901","false"
"6016","Not specified (based on Everest 1830 (1967 Definition) ellipsoid)","7016","8901","false"
"6018","Not specified (based on Everest 1830 Modified ellipsoid)","7018","8901","false"
"6019","Not specified (based on GRS 1980 ellipsoid)","7019","8901","false"
"6020","Not specified (based on Helmert 1906 ellipsoid)","7020","8901","false"
"6021","Not specified (based on Indonesian National Spheroid)","7021","8901","false"
"6022","Not specified (based on International 1924 ellipsoid)","7022","8901","false"
"6024","Not specified (based on Krassowsky 1940 ellipsoid)","7024","8901","false"
"6025","Not specified (based on NWL 9D ellipsoid)","7025","8901","false"
"6027","Not specified (based on Plessis 1817 ellipsoid)","7027","8901","false"
"6028","Not specified (based on Struve 1860 ellipsoid)","7028","8901","false"
"6029","Not specified (based on War Office ellipsoid)","7029","8901","false"
"6030","Not specified (based on WGS 84 ellipsoid)","7030","8901","false"
"6031","Not specified (based on GEM 10C ellipsoid)","7031","8901","false"
"6032","Not specified (based on OSU86F ellipsoid)","7032","8901","false"
"6033","Not specified (based on OSU91A ellipsoid)","7033","8901","false"
"6034","Not specified (based on Clarke 1880 ellipsoid)","7034","8901","false"
"6035","Not specified (based on Authalic Sphere)","7035","8901","true"
"6036","Not specified (based on GRS 1967 ellipsoid)","7036","8901","false"
"6041","Not specified (based on Average Terrestrial System 1977 ellipsoid)","7041","8901","false"
"6042","Not specified (based on Everest (1830 Definition) ellipsoid)","7042","8901","false"
"6043","Not specified (based on WGS 72 ellipsoid)","7043","8901","false"
"6044","Not specified (based on Everest 1830 (1962 Definition) ellipsoid)","7044","8901","false"
"6045","Not specified (based on Everest 1830 (1975 Definition) ellipsoid)","7045","8901","false"
"6047","Not specified (based on GRS 1980 Authalic Sphere)","7048","8901","false"
"6052","Not specified (based on Clarke 1866 Authalic Sphere)","7052","8901","false"
